Index,Actual,Predicted,Probability
6929,0,0,0.0036516874710438296
6909,0,0,0.00035855447822915725
4396,0,0,0.00019213534290725117
5742,1,1,0.9995063938304871
4482,1,1,0.9989088179260426
5369,0,0,0.00041341896169038746
1696,1,0,0.440841523180876
5687,1,1,0.9988882690572675
8778,1,0,0.42741729927025
8209,0,0,0.002899327321176858
7551,0,0,0.0038847502955576176
667,1,1,0.9817553168206706
1622,0,0,0.0018533422777191066
7803,0,0,0.008450519480385608
5207,1,1,0.9974850808428376
7164,0,0,0.0009279135519127857
7144,0,1,0.5327756612258447
3191,0,0,0.005714562474158609
5353,1,1,0.9993607943631073
7989,1,1,0.9740190348814615
1987,0,0,0.01249853304360619
9191,0,0,0.004828727829676225
350,1,1,0.9718498848134025
73,0,0,0.005171662271865738
1384,0,0,0.00041341896169038746
248,0,0,0.0024597508390468955
3204,1,1,0.932228635737464
5719,1,1,0.9975471409779003
1685,0,0,0.006184171501140964
3656,0,0,0.00033749521275432766
5108,0,0,0.00020075949228301747
8420,1,1,0.9994464940216565
5615,0,0,0.00035692421669681934
4135,1,1,0.9921044150577376
2264,1,0,0.21473471473301023
842,0,0,0.00016262126132868815
2953,0,0,0.0003205730806927648
7455,1,1,0.9979028964872347
2741,0,0,0.00020075949228301747
392,1,1,0.9960614357652305
2129,0,0,0.00021733959335927265
2111,0,0,0.000294195786976209
4269,1,1,0.9996919901471846
3962,0,0,0.00020075949228301747
1644,1,1,0.9695940646695393
527,0,0,0.00020075949228301747
6545,0,0,0.002054007163477282
6204,1,1,0.977220167268806
8642,1,1,0.9739225064096992
6411,1,1,0.9990071118991317
3645,1,1,0.9984753758841525
6834,1,1,0.9966173828079119
8146,1,1,0.8941180179861893
3175,1,0,0.017520345875505956
475,1,1,0.9919681008870844
6759,0,0,0.01329732311732365
7790,0,0,0.0005026486809829267
2633,0,0,0.0002454838329937781
3592,0,0,0.005274969870364553
5745,0,0,0.0009380971285689022
6174,0,0,0.00019213534290725117
3021,1,1,0.9650680814835522
4161,0,0,0.00020646268522865195
4488,1,1,0.9995592106095841
4325,0,0,0.0002804276834579219
1667,1,1,0.9977158361510742
318,1,1,0.9994230123972935
8217,0,0,0.006420587372338652
412,0,0,0.000907780025386048
8343,0,1,0.999382499465777
5431,0,0,0.004434717457790422
3889,0,0,0.0047324136693743255
4580,1,1,0.9996705942870608
5340,0,1,0.6961394134431511
8283,0,0,0.004434717457790422
3311,0,0,0.0001900122087507014
2237,0,0,0.0002080705514521334
3687,1,1,0.996277304892825
7689,1,1,0.9608217794445975
2002,1,1,0.9977384592255879
7781,0,0,0.0014232823910354368
2333,1,1,0.9988063442552626
6784,1,1,0.9954638166219154
8451,1,1,0.998860767312737
5106,0,0,0.0003129311002084823
5665,0,0,0.00029717993044652626
1728,1,1,0.9968991772427348
8866,0,0,0.0006189052389042966
4455,0,0,0.00039003169037215695
4894,0,0,0.0004406804744649506
9120,0,0,0.08819457789852006
3712,0,1,0.9735337391679629
7201,0,0,0.0733449003363401
4838,1,1,0.9988882690572675
4725,0,0,0.0004851948029322482
8965,0,0,0.00026884134370539755
3101,0,1,0.9377361035203852
8498,0,0,0.0003263392478468004
7922,0,0,0.0002804276834579219
3941,0,0,0.0002804276834579219
5053,0,0,0.00020075949228301747
9176,1,1,0.9979130714707176
6735,0,0,0.00021004885146073707
1155,0,0,0.0003112940465981022
1642,1,1,0.9939804016889513
1059,0,0,0.06570688295848143
3315,1,1,0.9970940068181349
8698,0,0,0.0023533331239818816
6196,0,0,0.00020546825391187402
7695,0,0,0.12618259802527154
6327,0,0,0.0008643644201921099
6622,0,0,0.08819457789852006
8644,0,0,0.00040671456667796553
3069,1,1,0.9965738833847325
950,0,0,0.24667215911030912
5450,0,0,0.000535792437987882
38,0,0,0.006879864719091235
8672,0,0,0.0003925268311587375
1297,0,0,0.001405250343076116
8848,0,0,0.012217872059514735
3568,0,0,0.0010247327056863186
5162,0,0,0.03217527178949555
9067,1,1,0.8892768538069817
4267,0,0,0.023772047566333117
3419,0,0,0.00022701188778475047
1519,0,0,0.00020725406608298357
9073,0,0,0.017214730473942435
7562,0,0,0.0002804276834579219
9000,0,0,0.0008441261133150693
6132,0,0,0.00020075949228301747
4748,1,1,0.9883081970921347
1504,0,0,0.02079510134442654
7992,0,0,0.004850997507806738
1633,0,0,0.0016793772589288342
8874,1,1,0.9990581908109262
8956,0,0,0.01778684807773613
197,0,0,0.003998249721551994
6844,1,1,0.8454198226745973
6278,0,0,0.29907833740198253
2502,0,0,0.00022288691956089465
1568,1,1,0.9982057149231489
2939,0,0,0.0002168005193342216
2510,1,1,0.9939335944748514
4520,1,1,0.9988394351143983
5961,1,1,0.9988394351143983
3397,0,0,0.01888326046564923
6391,1,1,0.9948787931715984
7406,0,0,0.0004473159845481967
6210,0,0,0.0009342876325775068
8285,0,0,0.002761125314026195
3257,0,0,0.0001921480373584015
5264,0,0,0.00020075949228301747
6782,0,0,0.00040047607229457525
2753,0,0,0.013642250915860321
5770,0,0,0.004434717457790422
7710,0,0,0.08819457789852006
4929,1,1,0.9561123901400901
345,1,1,0.9913939143274736
2205,0,0,0.4314950541904067
1405,1,1,0.9982115909026321
4087,1,1,0.9960103649462231
6860,1,1,0.9994370936922252
2936,1,1,0.9901580629203521
3019,1,1,0.9989117461492184
6915,0,0,0.024668556015089094
5794,1,1,0.9994847519193181
6877,0,0,0.00021313711691980366
689,1,1,0.8098233765849774
6993,0,0,0.0013143913760422681
6172,1,1,0.997630399646464
482,1,1,0.9969304563316053
4091,1,1,0.9987713603110476
4878,1,1,0.998304683879816
3374,0,0,0.00041527255271712896
8175,1,1,0.9939392731776394
5283,0,0,0.014864957405871676
8150,1,1,0.9996253847795654
4872,1,1,0.985718943050116
3049,1,1,0.99868316471275
1734,0,0,0.000526230545950859
3857,0,0,0.0002685789231217799
3603,0,0,0.0003264795434719934
6443,0,0,0.002977200417230292
2933,1,1,0.9908846577639762
8718,0,0,0.010811596362490688
4676,1,1,0.9923310911609877
1359,1,1,0.9989037753551279
107,1,1,0.9934967897245054
8789,0,0,0.00020075949228301747
7567,0,0,0.0005129982884537058
8448,0,0,0.00019907336018210514
6337,0,0,0.007530534548398836
4003,1,1,0.9995287255662787
2262,0,0,0.00041462574459486754
9077,0,0,0.00034453557699986573
5154,1,1,0.9898036008742054
2081,1,1,0.9988394351143983
5764,0,0,0.00028307220853835975
6712,1,1,0.9961957660771075
6359,0,0,0.04747483137094827
1401,1,1,0.9907158466544472
7095,1,1,0.9991552337055645
2824,0,0,0.0003382651920758834
849,0,0,0.00029821545438319535
9134,1,1,0.994167688081007
2408,1,1,0.9896411340577383
5213,1,1,0.9967436284665668
7486,1,1,0.9922753250022371
4122,0,0,0.0019802457880265666
6692,0,0,0.03765105695901207
2244,1,1,0.9959502658278082
5695,1,1,0.9981220043276794
542,0,0,0.005893815783870164
6901,0,0,0.0010047818656496077
6639,0,0,0.0006189052389042966
7508,1,1,0.9971190705890205
6539,0,0,0.00032763999064721293
3352,0,0,0.00037738707305785656
8883,0,0,0.005514910103700863
5832,1,1,0.9829059015814964
8337,0,0,0.00020075949228301747
2692,1,1,0.9976326714743665
8469,0,0,0.0014784207592833426
6700,1,1,0.9880463126330665
1843,0,0,0.00033095255395640616
6417,0,0,0.00041289505331076963
3424,1,1,0.9982374318074322
164,1,1,0.9975693834227758
6588,0,0,0.00025657380723230944
7539,1,1,0.979196445063659
402,0,0,0.0006189052389042966
5410,0,0,0.015578901685970191
6194,0,0,0.00020075949228301747
5078,1,1,0.9953764196802337
8393,0,1,0.9740103973043758
5881,0,0,0.0011320360956715634
5601,0,0,0.00027531107130868257
4667,1,1,0.961671080548031
4030,1,1,0.9894965864586993
7954,0,0,0.0004365703019075999
4687,0,0,0.007847737224897715
7732,0,0,0.00026575103753832504
2597,0,0,0.0002804276834579219
7962,0,0,0.04876723593396941
9011,0,0,0.006186590471483314
1340,1,1,0.9515839260413237
6027,0,0,0.01174404631279184
2739,0,0,0.00020075949228301747
2049,1,1,0.9862503629019133
6964,0,0,0.01844543529601234
2040,0,0,0.0003584340654916308
2100,1,1,0.961671080548031
5422,0,0,0.0002804276834579219
3516,0,0,0.008553973002085484
5005,0,0,0.013618773475796299
8286,1,1,0.9977421590376484
641,0,0,0.00019246414367919066
8173,1,1,0.9963929474215746
5982,0,0,0.010269411261229945
3438,0,0,0.00045021558258065707
441,0,0,0.00048599929857621283
7524,0,0,0.00612487544637988
2775,0,0,0.0012914054629198958
780,1,1,0.9380239274545099
2910,0,0,0.025844804944964137
5992,1,1,0.9983300853458923
2729,1,1,0.9956629616498561
2282,0,0,0.0002559078771330456
579,0,0,0.02419853739720005
2545,0,0,0.00033153762699837723
7558,0,0,0.00024410053725082447
1305,1,1,0.9979541885507562
3394,0,0,0.0019113005584462772
3095,1,1,0.9995578989584728
60,0,0,0.0026715008176831875
2635,0,0,0.00023091519320737934
1369,1,1,0.9875791785451997
4649,0,0,0.02003810512013145
3188,0,1,0.9992249842450389
9162,1,1,0.999454208846345
7527,0,0,0.00020075949228301747
4639,0,0,0.00015520691542906251
4156,0,0,0.0013782045807216997
4439,0,0,0.0008419790769577615
2568,1,1,0.9958978723458483
7536,1,1,0.998553797654143
1615,1,1,0.9988394351143983
3585,0,0,0.0002804276834579219
4969,1,1,0.8784518615311564
5442,0,0,0.005817247408360028
